dataset,algo,T,N,K,time_ms,time_std_ms,time_min_ms,time_max_ms,log_likelihood,iterations,bandwidth_GBs,occupancy_pct,gpu_mem_MB,device
scaling_T_100,forward,100,2,2,2.1255,0.2826,1.7670,2.9574,-287.069061,1,0.02,0.0,208.88,"Quadro RTX 6000"
scaling_T_100,backward,100,2,2,2.0646,0.2933,1.6258,2.8571,0.000000,1,0.02,0.0,208.88,"Quadro RTX 6000"
scaling_T_100,viterbi,100,2,2,1.9560,0.1428,1.6486,2.5310,-322.170441,1,0.03,0.0,208.88,"Quadro RTX 6000"
scaling_T_100,baum_welch_10,100,2,2,54.3738,1.5511,49.2730,62.2364,-267.905121,10,0.02,0.0,208.88,"Quadro RTX 6000"
scaling_T_100100,forward,100100,2,2,0.4685,0.0487,0.4381,0.6022,0.693147,1,105.97,0.0,212.88,"Quadro RTX 6000"
scaling_T_100100,backward,100100,2,2,0.4475,0.0068,0.4371,0.4709,0.000000,1,110.94,0.0,212.88,"Quadro RTX 6000"
scaling_T_100100,viterbi,100100,2,2,0.4467,0.0066,0.4370,0.4618,0.693147,1,112.03,0.0,212.88,"Quadro RTX 6000"
scaling_T_100100,baum_welch_10,100100,2,2,6.4668,0.5301,5.4801,9.5340,0.693147,10,160.98,0.0,212.88,"Quadro RTX 6000"
scaling_T_10100,forward,10100,2,2,3.3234,0.2426,3.0208,5.0283,-28722.757812,1,1.51,0.0,208.88,"Quadro RTX 6000"
scaling_T_10100,backward,10100,2,2,3.3186,0.1261,3.0801,3.8314,0.000000,1,1.51,0.0,208.88,"Quadro RTX 6000"
scaling_T_10100,viterbi,10100,2,2,3.2932,0.1046,3.0451,3.6715,-34069.039062,1,1.53,0.0,208.88,"Quadro RTX 6000"
scaling_T_10100,baum_welch_10,10100,2,2,81.7216,3.3777,74.9636,95.8628,-26207.285156,10,1.29,0.0,208.88,"Quadro RTX 6000"
scaling_T_1100,forward,1100,2,2,2.6694,0.2948,2.3777,4.7734,-3165.637695,1,0.20,0.0,208.88,"Quadro RTX 6000"
scaling_T_1100,backward,1100,2,2,2.6314,0.1326,2.3871,3.0965,0.000000,1,0.21,0.0,208.88,"Quadro RTX 6000"
scaling_T_1100,viterbi,1100,2,2,2.6302,0.1299,2.3363,3.1993,-3573.506348,1,0.21,0.0,208.88,"Quadro RTX 6000"
scaling_T_1100,baum_welch_10,1100,2,2,69.1762,2.1264,66.7281,76.8109,-2644.808838,10,0.17,0.0,208.88,"Quadro RTX 6000"
scaling_T_11100,forward,11100,2,2,3.2533,0.1120,2.9968,3.6761,-33109.097656,1,1.69,0.0,208.88,"Quadro RTX 6000"
scaling_T_11100,backward,11100,2,2,3.2405,0.1009,2.9640,3.4358,0.000000,1,1.70,0.0,208.88,"Quadro RTX 6000"
scaling_T_11100,viterbi,11100,2,2,3.2545,0.1034,2.9795,3.5289,-35723.386719,1,1.71,0.0,208.88,"Quadro RTX 6000"
scaling_T_11100,baum_welch_10,11100,2,2,82.4951,1.9458,76.4420,91.6551,-28639.453125,10,1.40,0.0,208.88,"Quadro RTX 6000"
scaling_T_12100,forward,12100,2,2,3.3275,0.1513,3.0575,4.1277,-34498.648438,1,1.80,0.0,208.88,"Quadro RTX 6000"
scaling_T_12100,backward,12100,2,2,3.3551,0.1461,2.9716,3.9173,0.000000,1,1.79,0.0,208.88,"Quadro RTX 6000"
scaling_T_12100,viterbi,12100,2,2,3.4259,0.3261,3.0842,5.1157,-38571.480469,1,1.77,0.0,208.88,"Quadro RTX 6000"
scaling_T_12100,baum_welch_10,12100,2,2,82.9037,1.7629,79.0097,91.7758,-30712.287109,10,1.52,0.0,208.88,"Quadro RTX 6000"
scaling_T_13100,forward,13100,2,2,3.3557,0.1207,3.0433,3.6308,-37115.324219,1,1.94,0.0,208.88,"Quadro RTX 6000"
scaling_T_13100,backward,13100,2,2,3.4598,0.2799,3.0212,4.7503,0.000000,1,1.88,0.0,208.88,"Quadro RTX 6000"
scaling_T_13100,viterbi,13100,2,2,3.3524,0.1144,3.0930,3.7315,-42331.144531,1,1.95,0.0,208.88,"Quadro RTX 6000"
scaling_T_13100,baum_welch_10,13100,2,2,83.5949,2.9119,80.7646,99.4018,-29988.207031,10,1.63,0.0,208.88,"Quadro RTX 6000"
scaling_T_14100,forward,14100,2,2,3.3372,0.2030,3.0515,4.2781,-40597.402344,1,2.10,0.0,208.88,"Quadro RTX 6000"
scaling_T_14100,backward,14100,2,2,3.5917,0.5011,3.1047,5.0155,0.000000,1,1.95,0.0,208.88,"Quadro RTX 6000"
scaling_T_14100,viterbi,14100,2,2,3.3418,0.1156,3.0962,3.9178,-46942.910156,1,2.11,0.0,208.88,"Quadro RTX 6000"
scaling_T_14100,baum_welch_10,14100,2,2,83.4885,1.9620,80.5560,95.5367,-39439.484375,10,1.76,0.0,208.88,"Quadro RTX 6000"
scaling_T_15100,forward,15100,2,2,3.6826,0.6047,3.0592,5.4470,-44077.777344,1,2.03,0.0,208.88,"Quadro RTX 6000"
scaling_T_15100,backward,15100,2,2,3.2181,0.1399,2.9843,3.9089,0.000000,1,2.33,0.0,208.88,"Quadro RTX 6000"
